name,sample_ID,start_position,end_position,length,label,logits,softmax_probs
NZ_JRKQ01000008,NZ_JRKQ01000008.1,0,3999,4000,0,"[3.4800257682800293, -3.8391547203063965]","[0.9993377327919006, 0.0006622661603614688]"
NZ_JRKQ01000008,NZ_JRKQ01000008.1,100,4099,4000,0,"[3.4819936752319336, -3.841683864593506]","[0.9993407130241394, 0.0006592966383323073]"
NZ_JRKQ01000008,NZ_JRKQ01000008.1,200,4199,4000,0,"[3.511364698410034, -3.8700573444366455]","[0.9993776679039001, 0.0006223272066563368]"
NZ_JRKQ01000008,NZ_JRKQ01000008.1,300,4299,4000,0,"[3.4892683029174805, -3.84755539894104]","[0.9993492960929871, 0.0006506918580271304]"
NZ_JRKQ01000008,NZ_JRKQ01000008.1,400,4399,4000,0,"[3.509146213531494, -3.8671700954437256]","[0.9993745684623718, 0.0006255109910853207]"
NZ_JRKQ01000008,NZ_JRKQ01000008.1,500,4499,4000,0,"[3.5110273361206055, -3.868257999420166]","[0.9993763566017151, 0.0006236575427465141]"
NZ_JRKQ01000008,NZ_JRKQ01000008.1,600,4599,4000,0,"[3.485553741455078, -3.8429551124572754]","[0.9993438124656677, 0.0006561210611835122]"
NZ_JRKQ01000008,NZ_JRKQ01000008.1,700,4699,4000,0,"[3.433932304382324, -3.7919423580169678]","[0.9992730021476746, 0.0007269869092851877]"
NZ_JRKQ01000008,NZ_JRKQ01000008.1,800,4799,4000,0,"[3.4101340770721436, -3.7678017616271973]","[0.9992372989654541, 0.0007626597071066499]"
NZ_JRKQ01000008,NZ_JRKQ01000008.1,900,4899,4000,0,"[3.4695377349853516, -3.828828811645508]","[0.999323844909668, 0.0006761855911463499]"
NZ_JRKQ01000008,NZ_JRKQ01000008.1,1000,4999,4000,0,"[3.5001959800720215, -3.8591413497924805]","[0.9993638396263123, 0.0006362152053043246]"
NZ_JRKQ01000008,NZ_JRKQ01000008.1,1100,5099,4000,0,"[3.489612579345703, -3.8490030765533447]","[0.9993504881858826, 0.0006495276466012001]"
NZ_JRKQ01000008,NZ_JRKQ01000008.1,1200,5199,4000,0,"[3.5016424655914307, -3.8602240085601807]","[0.9993653893470764, 0.0006346091395244002]"
NZ_JRKQ01000008,NZ_JRKQ01000008.1,1300,5299,4000,0,"[3.476961612701416, -3.8347115516662598]","[0.9993327260017395, 0.0006672533927485347]"
NZ_JRKQ01000008,NZ_JRKQ01000008.1,1400,5399,4000,0,"[3.464726686477661, -3.822822093963623]","[0.9993164539337158, 0.0006835349486209452]"
NZ_JRKQ01000008,NZ_JRKQ01000008.1,1500,5499,4000,0,"[3.4769339561462402, -3.8358380794525146]","[0.9993334412574768, 0.0006665211985819042]"
NZ_JRKQ01000008,NZ_JRKQ01000008.1,1600,5599,4000,0,"[3.4402694702148438, -3.7994112968444824]","[0.9992830157279968, 0.0007170262979343534]"
NZ_JRKQ01000008,NZ_JRKQ01000008.1,1700,5699,4000,0,"[3.4659152030944824, -3.8243958950042725]","[0.9993183612823486, 0.0006816509994678199]"
NZ_JRKQ01000008,NZ_JRKQ01000008.1,1800,5799,4000,0,"[3.298367500305176, -3.6503498554229736]","[0.9990410208702087, 0.0009589452529326081]"
NZ_JRKQ01000008,NZ_JRKQ01000008.1,1900,5899,4000,0,"[3.281768798828125, -3.633113384246826]","[0.9990081191062927, 0.0009919136064127088]"
NZ_JRKQ01000008,NZ_JRKQ01000008.1,2000,5999,4000,0,"[2.012460231781006, -2.2425591945648193]","[0.9860057830810547, 0.013994201086461544]"
NZ_JRKQ01000008,NZ_JRKQ01000008.1,2100,6099,4000,0,"[2.2042222023010254, -2.45776104927063]","[0.9906407594680786, 0.009359280578792095]"
NZ_JRKQ01000008,NZ_JRKQ01000008.1,2200,6199,4000,0,"[1.3494058847427368, -1.5382144451141357]","[0.9472310543060303, 0.05276893079280853]"
NZ_JRKQ01000008,NZ_JRKQ01000008.1,2300,6299,4000,0,"[1.1823334693908691, -1.3738791942596436]","[0.9279897809028625, 0.07201021909713745]"
NZ_JRKQ01000008,NZ_JRKQ01000008.1,2400,6399,4000,0,"[1.5879626274108887, -1.7979365587234497]","[0.9672608971595764, 0.0327390693128109]"
